[Header]
ExperimentName,Example Experiment
270,13.6
271,13.65
272,13.7
273,13.75
274,13.8
275,13.85
276,13.9
277,13.95
278,14.0
279,14.05
280,14.1
281,14.15
282,14.2
283,14.25
284,14.3
285,14.35
286,14.4
287,14.45
288,14.5
289,14.55
290,14.6
291,14.65
292,14.7
293,14.75
294,14.8
295,14.85
296,14.9
297,14.95
298,15.0
299,15.05
300,15.1
301,15.15
302,15.2
303,15.25
304,15.3
305,15.35
306,15.4
307,15.45
308,15.5
309,15.55
310,15.6
311,15.65
312,15.7
313,15.75
314,15.8
315,15.85
316,15.9
317,15.95
318,16.0
319,16.05
320,16.1
321,16.15
322,16.2
323,16.25
324,16.3
325,16.35
326,16.4
327,16.45
328,16.5
329,16.55
330,16.6
331,16.65
332,16.7
333,16.75
334,16.8
335,16.85
336,16.9
337,16.95
338,17.0
339,17.05
340,17.1
341,17.15
342,17.2
343,17.25
344,17.3
345,17.35
346,17.4
347,17.45
348,17.5
349,17.55
350,17.6
351,17.65
352,17.7
353,17.75
354,17.8
355,17.85
356,17.9
357,17.95
358,18.0
359,18.05
360,18.1
361,18.15
362,18.2
363,18.25
364,18.3
365,18.35
366,18.4
367,18.45
368,18.5
369,18.55
370,18.6
371,18.65
372,18.7
373,18.75
374,18.8
375,18.85
376,18.9
377,18.95
378,19.0
379,19.05
380,19.1
381,19.15
382,19.2
383,19.25
384,19.3
385,19.35
386,19.4
387,19.45
388,19.5
389,19.55
390,19.6
391,19.65
392,19.7
393,19.75
394,19.8
395,19.85
396,19.9
397,19.95
398,20.0
399,20.05
400,20.1
401,20.15
402,20.2
403,20.25
404,20.3
405,20.35
406,20.4
407,20.45
408,20.5
409,20.55
410,20.6
411,20.65
412,20.7
413,20.75
414,20.8
415,20.85
416,20.9
417,20.95
418,21.0
419,21.05
420,21.1
421,21.15
422,21.2
423,21.25
424,21.3
425,21.35
426,21.4
427,21.45
428,21.5
429,21.55
430,21.6
431,21.65
432,21.7
433,21.75
434,21.8
435,21.85
436,21.9
437,21.95
438,22.0
439,22.05
440,22.1
441,22.15
442,22.2
443,22.25
444,22.3
445,22.35
446,22.4
447,22.45
448,22.5
449,22.55
450,22.6
451,22.65
452,22.7
453,22.75
454,22.8
455,22.85
456,22.9
457,22.95
458,23.0
459,23.05
460,23.1
461,23.15
462,23.2
463,23.25
464,23.3
465,23.35
466,23.4
467,23.45
468,23.5
469,23.55
470,23.6
471,23.65
472,23.7
473,23.75
474,23.8
475,23.85
476,23.9
477,23.95
478,24.0
479,24.05
480,24.1
481,24.15
482,24.2
483,24.25
484,24.3
485,24.35
486,24.4
487,24.45
488,24.5
489,24.55
490,24.6
491,24.65
492,24.7
493,24.75
494,24.8
495,24.85
496,24.9
497,24.95
498,25.0
499,25.05
500,25.1
501,25.15
502,25.2
503,25.25
504,25.3
505,25.35
506,25.4
507,25.45
508,25.5
509,25.55
510,25.6
511,25.65
512,25.7
513,25.75
514,25.8
515,25.85
516,25.9
517,25.95
518,26.0
519,26.05
520,26.1
521,26.15
522,26.2
523,26.25
524,26.3
525,26.35
526,26.4
527,26.45
528,26.5
529,26.55
530,26.6
531,26.65
532,26.7
533,26.75
534,26.8
535,26.85
536,26.9
537,26.95
538,27.0
539,27.05
540,27.1
541,27.15
542,27.2
543,27.25
544,27.3
545,27.35
546,27.4
547,27.45
548,27.5
549,27.55
550,27.6
551,27.65
552,27.7
553,27.75
554,27.8
555,27.85
556,27.9
557,27.95
558,28.0
559,28.05
560,28.1
561,28.15
562,28.2
563,28.25
564,28.3
565,28.35
566,28.4
567,28.45
568,28.5
569,28.55
570,28.6
571,28.65
572,28.7
573,28.75
574,28.8
575,28.85
576,28.9
577,28.95
578,29.0
579,29.05
580,29.1
581,29.15
582,29.2
583,29.25
584,29.3
585,29.35
586,29.4
587,29.45
588,29.5
589,29.55
590,29.6
591,29.65
592,29.7
593,29.75
594,29.8
595,29.85
596,29.9
597,29.95
598,30.0
599,30.05
600,30.1
601,30.15
602,30.2
603,30.25
604,30.3
605,30.35
606,30.4
607,30.45
608,30.5
609,30.55
610,30.6
611,30.65
612,30.7
613,30.75
614,30.8
615,30.85
616,30.9
617,30.95
618,31.0
619,31.05
620,31.1
621,31.15
622,31.2
623,31.25
624,31.3
625,31.35
626,31.4
627,31.45
628,31.5
629,31.55
630,31.6
631,31.65
632,31.7
633,31.75
634,31.8
635,31.85
636,31.9
637,31.95
638,32.0
639,32.05
640,32.1
641,32.15
642,32.2
643,32.25
644,32.3
645,32.35
646,32.4
647,32.45
648,32.5
649,32.55
650,32.6
651,32.65
652,32.7
653,32.75
654,32.8
655,32.85
656,32.9
657,32.95
658,33.0
659,33.05
660,33.1
661,33.15
662,33.2
663,33.25
664,33.3
